usdot_number,prefix,docket_number,legal_name,dba_name,city,state
2590153,MC,1396854,2 RIOS MOBILE REPAIR LLC,,BRIGHTON,CO
2971705,MC,846204,2 TM LIMO SERVICE LLC,,AURORA,CO
3864216,MC,1412595,"2.A EXPRESS, LLC",,AURORA,CO
,FF,34880,2020 EXCAVATING LLC,,GYPSUM,CO
3480176,MC,1141899,2020 TRANSPORT LLC,,THORNTON,CO
3427381,MC,1136162,2020 TRUCKING LLC,,DENVER,CO
3168920,MC,116683,21 TRANSPORTATION LLC,,KERSEY,CO
3961106,MC,1477252,24 7 QUALITY SERVICES LLC,,RIFLE,CO
2470481,MC,855560,24 7 RUSH INC.,,LONGMONT,CO
3075613,MC,1332337,24 HOUR DENVER TOWING CORP,,AURORA,CO
3673762,MC,1275315,24 HOUR FREIGHT LLP,,HGHLNDS RANCH,CO
4039227,MC,1528055,247 OPERATIONS INC,,STEAMBOAT SPR,CO
3224957,MC,1010010,247 QUALITY SERVICES TRUCKING LLC,,RIFLE,CO
4033402OOS,MC,1524414,25-8 LLC,,PARKER,CO
1787299,MC,651152,285 MOUNTAIN TOWING INC,,MORRISON,CO
2595925,MC,971090,29 TRUCKING LLC,,GREELEY,CO
3572278,MC,1233524,2D TRUCKING LLC,,WRAY,CO
3879669,MC,1423091,2JA TRUCKING LLC,,WALDEN,CO
2892884,MC,971878,2K TRANSPORTATION LLC,,DENVER,CO
1762599,MC,644246,2K TRANSPORTATION LLC,,GREELEY,CO
3428785,MC,1110332,2KLA LLC,2KLA TRUCKING,COLORADO SPRINGS,CO
,MC,934054,"2L LOGISTICS, INC.",,FLORENCE,CO
2304689,MC,787145,2M TRANSPORT INC,,MACK,CO
3220263,MC,1007666,2M TRUCKING LLC,,LAMAR,CO
2798704,MC,934647,2ND CHANCE TRUCKING LLC,,COMMERCE CITY,CO
3433319,MC,1113038,2ND CHASE LLC,,COLORADO SPGS,CO
3387094OOS,MC,1087997,2TWENTY-TWO LOGISTICS LLC,,AURORA,CO
3602357,MC,1304174,2XL TRANSPORTATION,,GILCREST,CO
3377189,MC,1295709,2XROUND LLC,,ARVADA,CO
,FF,22044,3 16 TRUCKING LLC,,DENVER,CO
645219,MC,314034,3 BARS W LLC,,GREELEY,CO
3470814,MC,1135987,3 BEES TRANSPORTATION LLC,,FREDERICK,CO
3795616,MC,1364176,3 BOYS TRUCKING LLC,,BRIGHTON,CO
3146372,MC,1037437,3 CORNERS OILFIELD SERVICES LLC,,PLATTEVILLE,CO
3991889,MC,1497779,"3 DON-KEEZ DESIGNS, LLC",THREE DON KEEZ TRANSPORT 3 DON KEEZ TRANSPORTATION,COLORADO SPRINGS,CO
2971714,MC,891811,3 FELLAS LLC,COLORADO CORPORATE CAR SERVICE,LAKEWOOD,CO
4102495,MC,1565203,3 HARTS LLC,,EATON,CO
3893152,MC,1431949,3 IN 1 LLC,SUNFLOWER MOVING,CRAIG,CO
3845706,MC,1429294,3 IN 1 TRUCKING LLC,,ALAMOSA,CO
,MC,1061802,3 LOCKBOX LLC,,THORNTON,CO
,FF,17085,3 LOCKBOX LLC,,DENVER,CO
,MC,1360697,3 PEAKS LOGISTICS LLC,,LITTLETON,CO
,FF,26564,3 SONS TRUCKING,,CENTENNIAL,CO
3859142,MC,1409185,3 SPEED TRANSPORTATION LLC,,THORNTON,CO
3981979,MC,1494363,3 VALLES TRUCKING LLC,,DENVER,CO
2214161,MC,209106,"3-D TRANSPORTATION SERVICE, INC.",,COMMERCE CITY,CO
,FF,30412,303 AUTO TRANSPORT LLC,303 AUTO TRANSPORT,ENGLEWOOD,CO
2784624,MC,927811,303 BRONCOS' LIMO LLC,,PARKER,CO
3947056OOS,MC,1468551,303 CARGO TRANSPORT LLC,,AURORA,CO
2403910,MC,828848,303 DENVER LIMOUSINE LLC,,AURORA,CO
2443664,MC,846422,303 EDEN LIMO SERVICE LLC,,AURORA,CO
3284643,MC,1039096,303 HOTSHOT LLC,TRANSPORTATION,ERIE,CO
3526371,MC,1172327,303 LOGISTICS,,AURORA,CO
3151328,MC,105026,303 LOGISTICS LLC,,WESTMINSTER,CO
,MC,873738,303 MOUNTAIN LIMO LLC,,AURORA,CO
,MC,933609,303 PARTY BUS LLC,,DENVER,CO
4145037,MC,1352967,303 TRANSPORT INC,,PARKER,CO
4220657,MC,1631307,303 TRANSPORTATION LLC,,AURORA,CO
3418923,MC,1104644,303 TRANSPORTATIONS LLC,,THORNTON,CO
3321988,MC,1057242,303 TRANSPORTING LLC,,THORNTON,CO
2318325,MC,88206,303LIMOVAN LLC,303 LIMO BUS 303 BREW BUS,LONGMONT,CO
3341120,MC,1066426,303TRANSPORTATION LLC,,JOHNSTOWN,CO
3694441,MC,1290168,303UNIQUE TRUCKING LLC,,THORNTON,CO
3997210,MC,1501300,316 TRANSPORTATION LLC,,GREELEY,CO
3855824,MC,1406942,316 TRANSPORTATION LLC,,DENVER,CO
2794526,MC,1543356,318 TRUCKING LLC,,DENVER,CO
1923642,MC,688134,"357 TRANSPORT, INC.",,WHITEWATER,CO
2921650,MC,985393,35D MAJESTIC MOVERS LLC,MAJESTIC MOUNTAIN MOVERS,SILVERTHORNE,CO
3768450OOS,MC,1344354,360 ENTERPRISE LLC,,COLORADO SPGS,CO
4064733,MC,1542997,360 INSTALLS LLC,,AURORA,CO
4180020,MC,1609191,360 PROSOLUTIONS LLC,,ENGLEWOOD,CO
3021084,MC,34398,"360 RAIL SERVICES, LLC",,80111 GREENWOOD VILLAGE,CO
3350506,MC,1071085,360 TRANSPORT INC,,LOVELAND,CO
4123425,MC,1577503,365 GREENHOUSE,,COLORADO SPGS,CO
,MC,729673,365 TRUCKING LLC,,DEER TRAIL,CO
3699933,MC,1294173,3940 EXPRESS SERVICES LLC,,DENVER,CO
,MC,910504,"3B ENTERPRISES, LLC",,CRAIG,CO
3274262,MC,1034173,3C LOGISTICS LLC,,KERSEY,CO
3274262,MC,1998,3C LOGISTICS LLC,,KERSEY,CO
,FF,32205,3C LOGISTICS LLC,,KERSEY,CO
4157199,MC,1596990,3D DIRTWORKS LLC,,DELTA,CO
1095825OOS,MC,546412,3D SOLUTIONS LLC,,COLORODO SPRINGS,CO
1493518OOS,MC,738590,3D'S MACHINE-N-WELDING INC,,GARDEN CITY,CO
3376703OOS,MC,1083210,3G TRANSPORTATION SERVICES LLC,,GRAND JCT,CO
3325031,MC,1070036,3GT FARMS,,HOLLY,CO
,MC,1601125,3HE LOGISTIC LLC,,DENVER,CO
3533712,MC,1177335,3J TRUCKING LLC,,JOHNSTOWN,CO
3473707OOS,MC,1178112,3P TRUCKING LTD,,PENROSE,CO
,FF,40854,3P TRUCKING LTD,,PENROSE,CO
2239474,MC,607126,"3PL MANAGEMENT, LLC",,CO SPRINGS,CO
3773016,MC,1347682,3PS TRUCKING LLC,,GILL,CO
3418745,MC,1104541,3RD DAY MOTORSPORTS INC,3RD DAY MOTORSPORTS,DENVER,CO
4221378,MC,1631727,3W ENTERPRISES LLC,,IGNACIO,CO
1935928,MC,690932,4 A'S TRUCKING LLC,,LAMAR,CO
3785709,MC,1356856,4 BEN TRUCKING,,AURORA,CO
2542712,MC,884849,4 C UNITED LLC,,AURORA,CO
3636164,MC,1610365,4 CORNER DELIVERS,,DENVER,CO
,MC,1247694,4 CORNER DELIVERS LLC,,DENVER,CO
,FF,13580,4 CORNERS FENCING,,SNOWMASS,CO
2261319,MC,772157,4 ENERGY HOTSHOT SERVICES LLC,HOT SHOT CARRIER,CRAIG,CO
3168287,MC,116199,4 HORSE TRUCKING LLC,,EATON,CO
725541,MC,332971,"4 L TRUCKING, LLC",,PUEBLO,CO
3993300,MC,1584448,4 MORRIS TRUCKING LLC,,BRIGGSDALE,CO
2042323,MC,952088,4 N FARMS TRUCKING,,BAYFIELD,CO
3647682,MC,1256094,4 POINT LOGISTICS LLC,,COLORADO SPGS,CO
437454,MC,504952,"4 RIVERS EQUIPMENT, LLC",,GREELEY,CO
3495504,MC,1151884,4 SEASONS TRANSPORT LLC,,DENVER,CO
1847198,MC,669025,"4 U EXPRESS, LLC",,GREELEY,CO
2891108,MC,1088195,4 WAY TRUCKING LLC,,KIT CARSON,CO
3768220,MC,1344204,4 WHEELS TRANSPORTATION LLC,,LONGMONT,CO
,MC,557774,4-S TRUCKING LLC,,LA JUNTA,CO
2309272,MC,805852,401 TRUCKING LLC,,OTIS,CO
3384414,MC,1086741,406 FREIGHT LLC,,TRINIDAD,CO
4102706,MC,1565327,413 TRUCKING LLC,,CENTER,CO
3159917,MC,110133,424 INDUSTRIES LLC,,GREELEY,CO
1269912,MC,496217,45 BAR TRANSPORT INC,,FORT COLLINS,CO
3090689,MC,72040,"4640 SERVICES, LLC",,GRAND JCT,CO
1791759,MC,652360,49 SQUARE VENTURES LLC,49 SQUARE TRUCKING,MANCOS,CO
3803862,MC,1370165,4AM TRUCKING LLC,,DACONO,CO
1203094,MC,727958,4C LLC,,AURORA,CO
2288748,MC,782781,4D TRUCKING LLC,,GREENWOOD VILLAGE,CO
2588037,MC,907359,4G TRUCKING LLC,,WINDSOR,CO
3044688,MC,99433,4K TRUCKING LLC,,LOVELAND,CO
3845431,MC,1433904,4KINGS TRANSPORT,,GREELEY,CO
,MC,1478434,4M TRUCKING LLC,,EVANS,CO
3903863,MC,1439012,4MZ FREIGHT LLC,4MZ FREIGHT,DENVER,CO
675812,MC,323259,"4R EXPRESS, INC.",,FORT MORGAN,CO
3084456,MC,68521,4TH DIMENSION LOGISTICS LLC,,LAFAYETTE,CO
2481252,MC,858698,4TH GENERATION TRANSPORTATION AND REPAIR INC,,WIGGINS,CO
3343575,MC,1188543,4TH T TRUCKING LLC,,LA SALLE,CO
759151,MC,478259,4W'S MOVING LLC,,PEYTON,CO
1844315,MC,862058,"4X INDUSTRIAL, LLC",,GILL,CO
2801445,MC,1435240,5 D LLC,,LA JUNTA,CO
3792016,MC,1361488,5 H TRUCKING LLC,,GREELEY,CO
625078,MC,298437,5 HILLS CARRIERS INC.,,LONGMONT,CO
2345289,MC,799486,5 LOGISTICS LLC,5 LOGISTICS,DENVER,CO
2345289,FF,11389,5 LOGISTICS LLC,5 LOGISTICS,DENVER,CO
3296946,FF,34767,5 LOGISTICS LTD,,DENVER,CO
3296946,MC,1064433,5 LOGISTICS LTD,,DENVER,CO
,MC,1473796,5 R HAUL OFF LLC,,CORTEZ,CO
3898507,MC,1435443,5 SEVEN ENTERPRISES LTD.,,DENVER,CO
4148021,FF,62037,5 STAR EXPRESS LLC,,AURORA,CO
4148021,MC,1591795,5 STAR EXPRESS LLC,,AURORA,CO
,MC,1481604,5 STAR QUALITY HVAC,5 STAR SERVICES,AURORA,CO
3967596,MC,1481613,5 STAR QUALITY HVAC LLC,5 STAR SERVICES,AURORA,CO
3772151,MC,1347038,5 STAR TRANSPORT LLC,,DENVER,CO
3688949,MC,1286179,5 STAR TRANSPORTATION LLC,,BYERS,CO
3630379,MC,1277378,5 TRUCKING LLC,,LAKEWOOD,CO
3213525,MC,1004060,5'S TRUCKING LLC,,DENVER,CO
701133,MC,324498,5-L  CORPORATION,,BRIGHTON,CO
2901116,MC,975907,5-LION INC,,THORNTON,CO
1358905,MC,730146,5-PACK ENTERPRISE LLC,,GOLDEN,CO
3826328OOS,MC,1386411,5061 LOGISTICS LLC,,AURORA,CO
236652,MC,991855,50TH STREET PARTNERS LLC,STUDENT MOVERS,AURORA,CO
3031899,MC,54461,51 FIFTY SOLUTIONS INC,,BRIGGSDALE,CO
3329147,MC,1060585,5150 HAULING,,LOVELAND,CO
,FF,34509,5150 HAULING,,LOVELAND,CO
3617830,MC,1234671,5150 LOGISTICS LLC,,GREELEY,CO
3661323,MC,1265958,5150 TRANSPORT INC,,WRAY,CO
1869648,MC,683756,5150 TRANSPORT LLC,,FOUNTAIN,CO
2790987,MC,930945,519 ENTERPRISES LLC,,AUSTIN,CO
3571506,MC,1203220,5280 ALL STAR TRANSPORTATION LLC,5280 ALL STARS,DENVER,CO
3101838,MC,77817,5280 AUTO TRANSPORT,,GOLDEN,CO
2439395,MC,841629,5280 DISTRIBUTION LTD LIABILTY CO,,DENVER,CO
2921018,MC,985081,5280 DISTRIBUTION LTD LLC,,WHEAT RIDGE,CO
3667359,MC,1270316,5280 GUARANTEED SERVICES LLC,,DENVER,CO
3934655,MC,1459424,5280 HAULING LLC,,DENVER,CO
2996353,MC,21703,5280 HOT SHOTS & TRANSPORTATION,5280 HOT SHOTS & TRANSPORTATION,DENVER,CO
3748883,FF,58857,5280 LOCKSMITH LLC,,AURORA,CO
3748883,MC,1642260,5280 LOCKSMITH LLC,,AURORA,CO
3550386,MC,1188834,5280 LOGISTICS LLC,,DENVER,CO
3075485,MC,92511,5280 LOGISTICS LTD,,PARKER,CO
2880770,MC,136290,5280 S SERVICES LLC,,80645 LASALLE,CO
,FF,26629,5280 SWEEPING & CONSTRUCTION SUPPORT SERVICES LLC,5280 SWEEPING,DENVER,CO
2003267,MC,717661,5280 TOWING LLC,,80602 BRIGHTON,CO
2400376,MC,825525,5280 TRANSPORT LLC,,MORRISON,CO
3178275,MC,124097,5280 TRANSPORTATION,5280 FREIGHT,JOHNSTOWN,CO
3300027,MC,1046535,5280 TRANSPORTATION AND LOGISTICS LLC,UNPLUGGED BACKCOUNTRY ADVENTURES,DENVER,CO
2540692,MC,883923,5280 TRANSPORTATION LLC,,LITTLETON,CO
,FF,30569,5280 TRANSPORTATION LLC,,LITTLETON,CO
3235241,MC,1015114,5280 TRANSPORTATION LLC,,LITTLETON,CO
,MC,1088531,5280 TRANSPORTS LLC,5280 TRANSPORTS,DENVER,CO
3088119OOS,MC,70401,5280 TRUCKING LLLP,5280 TRUCKING,DENVER,CO
,FF,46889,5280 TUNING AND LOGISTICS LLC,5280 LOGISTICS,ELIZABETH,CO
3589380,MC,1215215,5280 TUNING AND LOGISTICS LLC,5280 LOGISTICS,ELIZABETH,CO
2931451,MC,67472,5280 VIP XPRESS AND/OR I-70 XPRESS,"5280 VIP TRANSPORTION, VIP XPRESS",JOHNSTOWN,CO
1733357,MC,635002,53 INC,MILE HIGH PLAY SYSTEMS,FT COLLINS,CO
3138720,MC,97729,54 TRUCKING LLC,,LAKEWOOD,CO
,MC,980418,5C CATTLE CO LLC,,YELLOW JACKET,CO
3992209,MC,1497983,5IVESTX TRANSPORT & LOGISTICS LLC,,AURORA,CO
3844382,MC,1399167,5M TOWING LLC,,THORNTON,CO
3809937,MC,1416444,5M-TURNER LTD,,AURORA,CO
,FF,39800,5R FARM & TRUCKING LLC,,DOVE CREEK,CO
3452997,MC,1124716,5R FARM & TRUCKING LLC,,CAHONE,CO
3112361,MC,83361,5S EXPRESS LLC,,MERINO,CO
1682589OOS,MC,618277,5TH ELEMENT COACH SERVICES INC,,DENVER,CO
2408569,MC,830412,6 UP TRUCKING LLC,,PENROSE,CO
4169620,MC,1603551,633 CONSTRUCTION LCC,"633 CONSTRUCTION SERVICES|633 CONSTRUCTION",COLORADO SPRINGS,CO
,MC,1205976,651 PROPERTIES LLC,,LOVELAND,CO
,MC,915220,655 COMPANY LLC,655 COATINGS,COLORADO SPRINGS,CO
1979582,MC,701433,67TH INC,67TH LOGISTICS INC,DENVER,CO
3417304,MC,1103664,6C TRUCKING LLC,,SEVERANCE,CO
3417304,FF,38120,6C TRUCKING LLC,,SEVERANCE,CO
4140718,MC,1587537,6FOOT TRANSPORT LLC,,DENVER,CO
1426565,MC,583104,"6G TRUCKING, LLC",,BRUSH,CO
3903108,MC,1438519,7 C TRANSPORTS LLC,,MEAD,CO
1699213,MC,623773,7 C'S TRANSPORTATION LLC,,CANON CITY,CO
2781522,MC,926264,7 CARS TRANSPORT LLC,,AURORA,CO
2781522,MC,1473537,7 CARS TRANSPORT LLC,,AURORA,CO
3339158,MC,1065454,"7 DAYS TRANSPORT, LLC",,COMMERCE CITY,CO
637298,MC,479860,"7 HILLS TRUCKING, INC.",,LITTLETON,CO
4108935,MC,1597632,7 MULE WAGON LLC,,RIFLE,CO
3894239,MC,1432675,7 SKY LOGISTICS LLC,,DENVER,CO
843684,MC,375601,"7-S TRANSPORTATION, LLC.",,LUCERNE,CO
3246461,MC,1010409,70 WEST TRUCKING LLC,,PARKER,CO
1021980,MC,582876,707 LIVESTOCK & TRANSPORT INC,,PENROSE,CO
3365086,MC,1078222,710 LOGISTICS LLC,,GREELEY,CO
3843527,MC,1398557,718 TRUCKING LLC,,AURORA,CO
2522482,MC,875834,720 TRUCKING LLC,,HENDERSON,CO
3611100,MC,1230043,7230 HAULING LLC,,DENVER,CO
,FF,25253,727 TRUCKING LLC,,COMMERCE CITY,CO
3114618,MC,102640,727 TRUCKING LLC,,COMMERCE CITY,CO
3556023,FF,45095,780 AUTOMOTIVE LLC,,THORNTON,CO
2221419,MC,256634,7WOB INC.,BLUE BOLT XPRESS,COLORADO SPRINGS,CO
524960,MC,264270,7WOB INC.,BLUE BOLT TRANSPORT,COLORADO SPRINGS,CO
3594751,MC,1218894,8 STARS TRANSPORT,,GREELEY,CO
4207253,MC,1624086,80DEUCE DELIVERY LLC,,ERIE,CO
3967595OOS,MC,1481612,80ST LOGISTICS LLC,,NORTHGLENN,CO
3910011,MC,1443034,8750 TRANSPORT LLC,,MONTROSE,CO
2927895,MC,1167844,9 EAGLES LLC,,LOVELAND,CO
3616019OOS,MC,1233450,9 IRON EQUINE TRANSPORT LLC,,STERLING,CO
3433817,MC,1113321,9-LYNES LOGISTICS & TRANSPORTATION LLC,,MANITOU SPGS,CO
,FF,38893,9-LYNES LOGISTICS & TRANSPORTATION LLC,,MANITOU SPGS,CO
3005087,MC,1394367,96 TRUCKING LLC,,BRIGHTON,CO
3327419,MC,1059796,970 TRANSPORT AND SERVICE LLC,,MANCOS,CO
,FF,38029,970 TRUCKING,970 TRUCKING,GYPSUM,CO
,MC,1102565,970 TRUCKING,970 TRUCKING,GYPSUM,CO
3729236,MC,1315755,98 TRANSPORT LLC,,EVANS,CO
3571633,MC,1203305,A  R  LOGISTICS LLC,,NORTHGLENN,CO
,MC,1457671,A & A BROTHERS TRUCKING LLC,,LAKEWOOD,CO
502211,MC,258372,"A & A CHARTERS, INC.",,LITTLETON,CO
2231667,MC,474899,"A & A LOGISTICS, LLC",,THORNTON,CO
,FF,37008,A & A TRANSPORT LLC,,AURORA,CO
3391879OOS,MC,1141925,A & A TRANSPORT LLC,,AURORA,CO
235258,MC,121234,"A & A TRUCK LINES, INC.",,COLORADO SPRINGS,CO
3591506,MC,1305551,A & A TRUCKING,,STERLING,CO
3496833,MC,1197267,A & A TRUCKING LIMITED,,COMMERCE CITY,CO
1527144,MC,715123,A & A TRUCKING LLC,,LASALLE,CO
3054051,MC,1368273,A & A TRUCKING LLC,,LAMAR,CO
2210357,MC,767574,A & A TRUCKING LLC,,DENVER,CO
3263705OOS,MC,1029237,A & B MOVING AND DELIVERY INC,,THORNTON,CO
3460357,MC,1129299,A & B TRANSPORT INC,,AURORA,CO
3789997OOS,MC,1360024,A & B TRUCKING & TRANSPORT LLC,,THORNTON,CO
,FF,35855,A & C TRANSPORTATION,A AND C TRANSPORTATION,DENVER,CO
