usdot_number,prefix,docket_number,legal_name,dba_name,city,state
3361499,MC,1076548,A & C TRANSPORTATION LLC,,DENVER,CO
2596671,MC,911534,A & D ENTERPRISES LLC,A & D TRANSPORTATION,DENVER,CO
837988,MC,601531,A & D ENTERPRIZE LLC.,,AURORA,CO
2130603,MC,742133,A & D TRUCKING ENTERPRISES LLC,,NORTHGLENN,CO
2499352,MC,1179451,A & D TRUCKING LLC,,EVANS,CO
2986801,MC,17027,A & D TRUCKING LLC,,AURORA,CO
2944180,MC,996275,A & D WELDING INC,K2 BRIDGE SERVICES INC,GRAND JUNCTION,CO
3223563,MC,1044676,A & E SHIPPING,,AURORA,CO
2844404,MC,953333,"A & E TRANSPORT, LLC",,GRAND JCT,CO
3851130,MC,1403770,A & E TRANZ LLC,,DENVER,CO
2301745,MC,785838,A & E TRUCKING LLC,,CENTENNIAL,CO
2381716,MC,823958,A & E TRUCKING LLP,,BRIGHTON,CO
637591,MC,429372,"A & E TRUCKING, INC.",,NORTHGLENN,CO
2398229,MC,824622,A & ER TRANSPORT LLC,,COMMERCE CITY,CO
2791008,MC,930957,A & G EXPRESS LLC,A&G EXPRESS,AURORA,CO
3761268,MC,1339128,A & G TRUCKING LLC,,DENVER,CO
1963741,MC,695983,A & H CARRIERS INC,,DENVER,CO
2213847,MC,200955,"A & H TRANSPORTATION BROKERS, INC.",,DENVER,CO
2992227,MC,31771,A & H TRANSPORTATION LLC,,AURORA,CO
3849383,MC,1402598,A & I DELIVERIES INC,,DENVER,CO
3082440,MC,67409,A & I TRANSPORT LLC,,DENVER,CO
3075592,MC,63691,A & J DELIVERY EXPRESS,,THORNTON,CO
,MC,484976,A & J KEELINE TRUCKING INC,,CALHAN,CO
3189130,MC,1373137,A & J LOGISTICS CORP,,ARVADA,CO
2041044,MC,715893,A & J TRANSPORT INC,,SAGUACHE,CO
3481172OOS,MC,1144261,A & J TRANSPORTATION LLC,,NORTHGLENN,CO
1992458,MC,704448,A & J TRUCKING LLC,,STEAMBOAT SPRINGS,CO
886058,MC,386207,"A & J TRUCKING, INC.",,HENDERSON,CO
228319,MC,165620,"A & J TRUCKING, INC.",,DENVER,CO
,MC,880972,A & K LLC,,AURORA,CO
3559767,MC,1195181,A & K LOGISTCS LLC,AKL,AURORA,CO
3559767,FF,45293,A & K LOGISTCS LLC,AKL,AURORA,CO
2886452,FF,15542,A & K TRUCKING INC,,CASTLE ROCK,CO
2258050,MC,770581,A & L TRANSPORT LLC,,RIFLE,CO
1807845,MC,759817,A & L TRUCKING LLC,,SILT,CO
2269832,MC,72987,A & M LIVESTOCK LLC,,WELDONA,CO
3216416,MC,1005648,A & M THREADERS INC,,FORT MORGAN,CO
3542164,MC,1183094,A & M TRANSPORT LLC,,CENTER,CO
2475304,MC,1206240,A & M TRUCKING,,ERIE,CO
2894208,MC,972561,A & M TRUCKING LTD,,DENVER,CO
482446,MC,253217,"A & M TRUCKING, LTD",,GREELEY,CO
2537405,MC,882487,A & P EXPRESS LLC,,DENVER,CO
1002850,MC,1309930,A & S GARCIA TRUCKING LLC,,ROGGEN,CO
1780487,MC,649324,A & S SERVICES INC.,,DE BEQUE,CO
3477694,MC,1140302,A & S TRANSPORTATION LLC,,THORNTON,CO
1513872OOS,MC,584491,A & V ENTERPRISE INC,,DENVER,CO
2340918,MC,799340,A & W SPEED HORSES LLC,,WHITEWATER,CO
2221057,MC,226833,"A & W TRANSPORTATION SERVICE, INC.",,AURORA,CO
3284370,MC,1038966,A & W TRUCKING SERVICES LLC,,AURORA,CO
235107,MC,477497,A & W WATER SERVICE INC.,,FORT LUPTON,CO
2143025,MC,755485,A & X TRUCKING INC,,DENVER,CO
3307079,MC,1049841,A & Y TRUCKING SPECIALISTS LLC.,,DENVER,CO
2954518,MC,1100,A & Z TRANSPRO LLC,AZ TRANSPORT,GREELEY,CO
3482464,MC,1143425,A &T LLC,,DENVER,CO
,MC,664721,A 1 RELIABLE DELIVERY LLC,,THORNTON,CO
,MC,75965,A 2 Z TRANSPORT,,GREELEY,CO
,FF,24438,A 2 Z TRANSPORT,,GREELEY,CO
4002938,MC,1504975,A 3 MAJORS SERVICES LLC,,LAKEWOOD,CO
1830856,MC,517181,A A COLORADO BLUE MOUNTAIN EXPRESS LLC,,DENVER,CO
2812723,MC,937792,A A K TRANSPORT LLC,,BRIGHTON,CO
2407593,MC,828397,A ACCESS AIRPORT LIMO SERVICE INC,,AURORA,CO
,MC,971513,A AND A TRUCKING LLC,A&A TRUCKING LLC,PARACHUTE,CO
2086642,MC,960989,A AND B HILL RANCH INC,,BRIGGSDALE,CO
2382942,MC,818566,"A AND B REYNOLDS TRUCKING, LLC",,BAYFIELD,CO
2944289,FF,17194,A AND M CONSULTANT LLC,,AURORA,CO
2944289,MC,996330,A AND M CONSULTANT LLC,,AURORA,CO
4116238,MC,1640513,A AND M TRUCKING INC,,BRUSH,CO
3639071,MC,1249745,A BANUELOS TRUCKING LLC,,WESTMINSTER,CO
,MC,1103898,A BEST SERVICES 247 LLC,,DENVER,CO
2936693,MC,992426,A BETTER COMPUTER COMPANY LLC,A BETTER CHOICE SHIPPING,COLORADO SPGS,CO
1677022,MC,857880,A BETTER MOVE LLC,,AURORA,CO
602939,MC,291163,A BETTER MOVER INC.,,DENVER,CO
3148668,MC,103582,A BLAKE GOLF ENTERPRISES,,FORT MORGAN,CO
2443223,MC,842063,A CAPITOL CITY LIMO SERVICE LLC,,DENVER,CO
,FF,36447,A CASTANON G TRUCKING LLC,,DENVER,CO
3124942,MC,90021,A CINCH TOWING LLC,,AURORA,CO
1796825,MC,1375901,A CONCRETE INC,,JOHNSTOWN,CO
3048485,MC,54491,A CUT ABOVE TOWING & RECOVERY CORP,ENGLE TOWING,LOVELAND,CO
3712376,MC,1303410,A D A TRANSPORT LLC,,THORNTON,CO
2099791,MC,732387,A D D TRUCKING LLC,,BROOMFIELD,CO
2060014,MC,720854,A D O TRANSPORT INC,,LITTLETON,CO
2578076,MC,909347,A DIAMOND LLC,,WESTMINSTER,CO
1275715,MC,497883,"A DISCOUNT MOVING & STORAGE, INC",,AURORA,CO
1917120,MC,686602,A DYNAMITE TOWING INC,,AURORA,CO
3469305,MC,1135053,A E F TRUCKING LLC,,BRIGHTON,CO
2213312,MC,187497,"A F S ENTERPRISES, INC.",,WHEAT RIDGE,CO
883454,MC,704585,A GONZALEZ TRUCKING LLC,,AURORA,CO
1784988,MC,867345,A GOOD MOVING COMPANY,,AULT,CO
1784988,MC,867346,A GOOD MOVING COMPANY,,FORT COLLINS,CO
3799075,MC,1366687,A GOODWIN EN ROUTE LOGISTICS,A G EN ROUTE LOGISTICS,GREENWOOD VLG,CO
,MC,996087,A GREAT DANE 87 LLC,,LITTLETON,CO
,FF,17175,A GREAT DANE 87 LLC,,LITTLETON,CO
2728072,MC,924371,A GREAT HAULER,,ELIZABETH,CO
3337455,FF,34868,A GREAT WAY TO SHIP,,ARVADA,CO
1677015,MC,616423,A J'S TRUCKING LLC,,LITTLETON,CO
2971733,MC,845455,A KING RIDE LLC,,AURORA,CO
,MC,808346,A L GILBERT,FORT COLLINS FEED,JOHNSTOWN,CO
681369,MC,669743,A L HALVERSON TRUCKING LLC,,LOG LANE VILLAGE,CO
2476611,MC,944965,A L TRUCKING LLC,,BRIGHTON,CO
3496872,MC,1152765,A LA CARTE DELIVERY LLC,,DENVER,CO
3770560,MC,1345777,A M A TRUCKING LLC,,EVANS,CO
3645322,MC,1272838,A M TRANSPORT INC,,AURORA,CO
1134686,MC,580263,A MAN WITH A VAN INC,,DENVER,CO
3935341,MC,1459853,A MEACHELLE BRAZELL COMPANY LLC,A NOBLE STEED DELIVERY AND TRANSPORT,DENVER,CO
3239264,MC,1171442,A MOVERS TOUCH LTD,,WHEAT RIDGE,CO
2296247,MC,784078,A N A TRANSPORTATION INC,,DENVER,CO
1450278,MC,715465,"A N J FARMS, LLC",,ELIZABETH,CO
1242095,MC,593464,A NEW BEGINNINGS MOVING AND STORAGE,,LITTLETON,CO
1242095,MC,502570,A NEW BEGINNINGS MOVING AND STORAGE INC,,LITTLETON,CO
3137856,MC,97198,A O TRANSPORTATION LLC,,DENVER,CO
3564978,MC,1198765,A PERFECT HAUL TRANSPORT LLC,,BENNETT,CO
3545647,MC,1206821,A PLUS DELIVERED,,DENVER,CO
3555564,MC,1192306,A PLUS EXPRESS LLC,,FORT MORGAN,CO
2602897,MC,916352,A PLUS RECOVERY & TOWING LLC,,CRAIG,CO
1883945,MC,679148,A PLUS SPECIALTY SERVICES LLC,,FT COLLINS,CO
2453521,MC,1051120,A PROFESSIONAL INSTALLATION INC,,THORNTON,CO
3892258,MC,1431339,A QUICK FIX LOGISTICS LLC,,AURORA,CO
3202675OOS,MC,1242108,A R L TRUCKING LLC,,FORT LUPTON,CO
3008266,MC,49655,A R LOGISTICS,,COLORADO SPGS,CO
970482,MC,849611,A RIDE & JOY TRANSPORTATION LLC,,COMMERCE CITY,CO
2988232,MC,17703,A RIDE IN LUXURY INC,,COLORADO SPRINGS,CO
,FF,36664,A ROOFING SOLUTIONS LLC,,COLORADO SPGS,CO
3572003OOS,MC,1064305,A S TRANSPORTATION INC,,AURORA,CO
,FF,5906,A SMART MOVE LLC,,GREENWOOD VILLAGE,CO
,MC,503128,"A SMART MOVE, LLC",,ENGLEWOOD,CO
1340757,MC,511186,"A SMART MOVE, LLC",A SMART MOVE,GREENWOOD VILLAGE,CO
4015233,MC,1512981,A SQUARED DELIVERIES LLC,A SQUARED DELIVERIES,DENVER,CO
2971736,MC,843097,A STEP ABOVE LIMO SERVICE LLC,,AURORA,CO
3801853,MC,1368747,A T  FREIGHT LLC,,BRIGHTON,CO
942346,MC,581654,A T S LLC,,MORRISON,CO
2986564,MC,16893,A T TRANSPORT INC,,AURORA,CO
2424774,MC,835785,A TAPIA TRUCKING INC,,EVANS,CO
3030261,MC,1008627,A TARIN TRUCKING LLC,,DENVER,CO
4126638,MC,1579349,A TERRAZAS TRUCKING LLC,,EVANS,CO
3114537,MC,91670,A THRU Z TRANSPORT LLC,,GREELEY,CO
3588271,MC,1214474,A TO B MOVERS INC,A TO B MOVERS,RIFLE,CO
2228522,MC,419493,"A TO Z FREIGHT COMPANY, INC.",,COLORADO SPRINGS,CO
4001423,MC,1503994,A TO Z LOGISTICS,,NORTHGLENN,CO
3465887,MC,1132864,A TO Z TRANSPORT LLC,,FRUITA,CO
660521,MC,309482,"A TO ZIPPITY TRANSPORT, INC.",,CASCADE,CO
1391756OOS,MC,666173,A TOUCH OF CLASS COLLISION LLC,,DENVER,CO
2480645,MC,875365,A TOUCH OF CLASS LIMOUSINE SERVICE LLC,,IDALIA,CO
4165919,MC,1601546,A TRANSPORT COMPANY LLC,,MEAD,CO
3486982,MC,1394927,A TRANSPORT LLC,,DENVER,CO
3414929,MC,1353449,A TRUCKING INC,,COLORADO SPRINGS,CO
2078576,MC,750173,A TRUCKING LLC,,COLORADO SPRINGS,CO
4176989,MC,1607551,A UNIVERSAL TRANSPORT LLC,,ARVADA,CO
3809569,MC,1374261,A WALLACE EXPRESS LLC,,AURORA,CO
3529245,MC,1174330,A Y DELIVERIES,,DENVER,CO
3746748,MC,1328442,A&A DELIVERY LLC,,AURORA,CO
4225649,MC,1633970,A&A FLEET SERVICES LLC,,DENVER,CO
2431631,MC,1091680,A&A HAULING LLC,,DENVER,CO
3179019,MC,124742,A&A INTERSTATE TRUCKING LLC,,AURORA,CO
3614403,MC,1232250,A&A TRANSPORT LLC,,FIRESTONE,CO
2899427,MC,103115,A&A TRANSPORTING LLC,,FT LUPTON,CO
3340478,MC,1066113,A&A TRUCKING LTD,,WHEAT RIDGE,CO
3196538,MC,152591,A&A UNLIMITED INC,,DENVER,CO
3160148,MC,110298,A&AB TRUCKING LLC,,CENTENNIAL,CO
3433049,MC,1112863,A&B DELIVERIES LLC,,DENVER,CO
4115126,MC,1572662,A&B TRANSPORT LLC,,DENVER,CO
3787533OOS,MC,1369748,A&B-TRUCKING LLC,,DENVER,CO
1809388,MC,932596,A&C TOWING LLC,,FT LUPTON,CO
2016664,MC,710134,A&C TRUCKING LLC,,HOLLY,CO
3082156,MC,67249,A&D TRANSPORT LLC,,NORTHGLENN,CO
3250273,MC,1022737,A&D TRANSPORTATION LLC,,DENVER,CO
152603,MC,139483,"A&D TRUCKING, LLC",,STERLING,CO
,MC,1103005,A&E CONCRETE DESIGN LLC,,THORNTON,CO
3596502,MC,1220067,A&E DELIVERY SERVICES LLC,,AURORA,CO
2986332,MC,16778,A&E ENTERPRISE LLC,,AURORA,CO
3843644,MC,1398639,A&E GENERAL CONTRACTORS LLC,,LAKEWOOD,CO
3860052,MC,1409806,A&E LOGISTICS LLC,,FIRESTONE,CO
3709642,MC,1301388,A&E TRANSPORT LLC,,THORNTON,CO
4194878,MC,1617243,A&E TRANSPORT LLC,,FOUNTAIN,CO
2822337,MC,941337,A&E TRANSPORT SOLUTIONS,READY 2 ROLL,AURORA,CO
3215372OOS,MC,1005100,A&E TRANSPORTATION LLC,,LAKEWOOD,CO
3543592,MC,1221302,A&G SERVICES,,FIRESTONE,CO
4112505,FF,61096,A&H  TOWING  LLC,A&H TOWING LLC,CENTENNIAL,CO
2479564OOS,MC,857998,A&H LIMO CORPORATION,,AURORA,CO
3395552,MC,1092045,A&J LOGISTICS LLC,,AURORA,CO
2309977,MC,788642,A&J TRANSPORT INC,,GRAND JUNCTION,CO
2897934,MC,975825,A&J TRUCKING LLC,,AURORA,CO
3491787,MC,1162007,A&K TRANSPORTS,,AURORA,CO
1419051,MC,536882,A&L AIRPORT SHUTTLE LLC,,DENVER,CO
3577940,MC,1207541,A&L CHILDERS LLC,,THORNTON,CO
3440504OOS,MC,1117268,A&L TRUCKING LLC,,STERLING,CO
,MC,53661,A&L TRUCKING SERVICES LLC,,DENVER,CO
,FF,22437,A&L TRUCKING SERVICES LLC,,DENVER,CO
3058191,MC,1369667,A&L TRUCKING SERVICES LLC,,DENVER,CO
3294803,MC,1043941,A&M DELIVERIES LLC,,DENVER,CO
545401,MC,269996,A&M FARMS TRUCKING LLC,,80822-9301 JOES,CO
3401411,MC,1094912,A&M HAULING LTD,,COMMERCE CITY,CO
3395750,FF,37160,A&M HAULING LTD,,COMMERCE CITY,CO
3648254,MC,1256500,A&M LO TRANSPORT LLC,,BRUSH,CO
4152068,MC,1594118,A&M TOWING,,LAFAYETTE,CO
4174339,MC,1606145,A&M TRANSPORT,,SAN LUIS,CO
2841881,MC,61249,A&M TRANSPORT LLC,,NORTHGLENN,CO
3764269OOS,MC,1341319,A&M TRANSPORTATION LLC,,WINDSOR,CO
776983,MC,791166,A&M TRANSPORTATION LLC,,GRAND JUNCTION,CO
278827,MC,188362,"A&M TRUCKING, INC.",,DENVER,CO
2456338,MC,849111,A&P TRANSPORTS,,COLORADO SPRINGS,CO
3110873,MC,82630,A&R DELIVERIES INC,,DENVER,CO
3749151,MC,1330209,A&R TRANSPORTATION LOGISTICS LLC,,COLORADO SPGS,CO
3639955,MC,1250365,A&R TRUCKING LLC,,CENTER,CO
3391433,MC,1090040,A&RL LLC,,COMMERCE CITY,CO
3569303,MC,1201753,A&S EXPEDITED LLC,ROAD DIAMOND EXPRESS,AURORA,CO
3453213,MC,1124835,A&S TRANSPORT LLC,,80603 LOCHBUIE,CO
4236402,MC,1639821,A&S TRANSPORTATION,,DENVER,CO
1119423,MC,460774,A&T TRUCKING LLC.,ENZO EXPRESS,COMMERCE CITY,CO
3619418,MC,1235766,A&U ENTERPRISES INCORPORATED LLC,,NORTHGLENN,CO
,FF,48409,A&U ENTERPRISES INCORPORATED LLC,,NORTHGLENN,CO
3437476,MC,1115487,A&V FLEET SERVICES,,COMMERCE CITY,CO
3569409,MC,1201825,A&V TRANSPORT,,COMMERCE CITY,CO
3526912,FF,43554,A&V TRUCKING LLC,,AURORA,CO
3526912,MC,1172694,A&V TRUCKING LLC,,AURORA,CO
,MC,1109933,A&X TRUCKING LLC,,EVANS,CO
1751194,MC,773203,A&Y DELIVERY SERVICES LLC,,DENVER,CO
4047749,MC,1533126,A&Y MOVING LLC,,CENTENNIAL,CO
4175555,MC,1606805,A&Z TRANSPORT LLC,,GREELEY,CO
3294769,MC,1043929,A&Z TRUCKING LLC,,SEVERANCE,CO
3972926,MC,1485165,A+ TOWING LLC,,AURORA,CO
2477971,MC,857310,A+ TRANSPORTATION LTD,,DENVER,CO
3605318,MC,1458373,A+ WAREHOUSE LLC,,DENVER,CO
4018198,MC,1514859,A+EE CARRIERS LLC,,AURORA,CO
1959666,MC,597513,"A- TRANS SHUTTLE & LIMOUSINE, LLC.",,AURORA,CO
1626812,MC,600306,"A-1 AUTOMATICS, INC",A-1 AUTOMATICS & TOWING,TRINIDAD,CO
,MC,964734,A-1 DELIVERY SERVICE LLC,,DENVER,CO
2843352,MC,957258,"A-1 REPOSSESSIONS, LLC",,DELTA,CO
725813,MC,792115,"A-1 TOWING, INC",,LAMAR,CO
875292,MC,382951,"A-1 TRANSPORTATION, INC.",,AUSTIN,CO
456428OOS,MC,225167,"A-ALLIANCE MOVING & STORAGE, INC.",,DENVER,CO
2834256,FF,14397,A-AMERICAN FREIGHT LLC,TRANSPORT FREIGHT LOCALLY IN COLORADO AND AROUND TOWN,THORNTON,CO
1136635,MC,461393,A-BELL MOVING AND STORAGE SOLUTIONS INC.,,WESTMINSTER,CO
279663,MC,181887,"A-C MCJUNKINS, INC.",,STRASBURG,CO
3687676,MC,1285244,A-JOB INC,,COLORADO SPRINGS,CO
2547325,MC,1122752,A-KWIK TOW LLC,,COLORADO SPRINGS,CO
2382202,MC,25989,"A-LEGEND TRUCKING, INC.",,BRIGHTON,CO
1197786,MC,477952,A-PERSTIGE RELOCATION LLC,,DENVER,CO
887095,MC,637719,A-PLUS CONSTRUCTION CO,,FRANKTOWN,CO
1215314,MC,780321,A-SKYBOOM CRANE SERVICE INC,DEDICATED FREIGHT TRUCKING,ARVADA,CO
1965574,MC,696386,A-STAR MOVERS INC,,FORT COLLINS,CO
2971744,MC,869419,A-Z LIMO SERVICE LLC,,DENVER,CO
3076146,MC,64010,A-Z TRANSPORT LLC,,DENVER,CO
,MC,259982,"A. BLASI AND SON TRUCKING & EARTHMOVING, LLC",,TRINIDAD,CO
164646,MC,141544,"A. CORTESE, INC.",,PUEBLO,CO
,MC,225426,"A. CORTESE, INC.",,PUEBLO,CO
175984,MC,106887,A. D. RAY TRUCKING,NORTHWESTERN COLORADO PIPE & STORAGE CO.,CRAIG,CO
679766,MC,313694,"A. D. TRANSPORTATION, INC.",,WESTMINSTER,CO
1594534,MC,196115,A. J. MURRAY,C & M TRUCKING CO.,DURANGO,CO
583040,MC,283132,A. J. OLSON,OLSON MILLWRIGHT SERVICE,KEENESBURG,CO
272574,MC,345471,A. JACK HAMILTON INC.,,CORTEZ,CO
848896,MC,374701,"A. S. HORNER CONSTRUCTION CO., INC.",,ENGLEWOOD,CO
